[0.010s][info][gc,init] CardTable entry size: 512
[8.689s][info][gc,cpu      ] GC(21) User=0.23s Sys=0.17s Real=0.04s
[8.991s][info][gc,start    ] GC(22) Pause Young (Normal) (G1 Evacuation Pause)
[8.991s][info][gc,task     ] GC(22) Using 13 workers of 13 for evacuation
[9.029s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.1ms
[9.029s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.2ms
[9.029s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 37.7ms
[9.029s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.4ms
[9.029s][info][gc,phases   ] GC(22)   Other: 0.1ms
[9.029s][info][gc,heap     ] GC(22) Eden regions: 149->0(40)
[9.029s][info][gc,heap     ] GC(22) Survivor regions: 9->17(20)
[9.029s][info][gc,heap     ] GC(22) Old regions: 253->253
[9.029s][info][gc,heap     ] GC(22) Humongous regions: 0->0
[9.029s][info][gc,metaspace] GC(22) Metaspace: 10198K(10624K)->10198K(10624K) NonClass: 9131K(9344K)->9131K(9344K) Class: 1066K(1280K)->1066K(1280K)
[9.029s][info][gc          ] GC(22) Pause Young (Normal) (G1 Evacuation Pause) 3276M->2146M(9216M) 38.856ms
[9.029s][info][gc,cpu      ] GC(22) User=0.36s Sys=0.05s Real=0.04s
[9.103s][info][gc,start    ] GC(23) Pause Young (Normal) (G1 Evacuation Pause)
[9.103s][info][gc,task     ] GC(23) Using 13 workers of 13 for evacuation
[9.134s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.1ms
[9.134s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.2ms
[9.134s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 30.2ms
[9.134s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.4ms
[9.134s][info][gc,phases   ] GC(23)   Other: 0.1ms
[9.134s][info][gc,heap     ] GC(23) Eden regions: 40->0(54)
[9.134s][info][gc,heap     ] GC(23) Survivor regions: 17->3(8)
[9.134s][info][gc,heap     ] GC(23) Old regions: 253->268
[9.134s][info][gc,heap     ] GC(23) Humongous regions: 0->0
[9.134s][info][gc,metaspace] GC(23) Metaspace: 10198K(10624K)->10198K(10624K) NonClass: 9131K(9344K)->9131K(9344K) Class: 1066K(1280K)->1066K(1280K)
[9.134s][info][gc          ] GC(23) Pause Young (Normal) (G1 Evacuation Pause) 2466M->2162M(9216M) 31.204ms
[9.134s][info][gc,cpu      ] GC(23) User=0.36s Sys=0.03s Real=0.03s
[9.243s][info][gc,start    ] GC(24) Pause Young (Normal) (G1 Evacuation Pause)
[9.244s][info][gc,task     ] GC(24) Using 13 workers of 13 for evacuation
[9.260s][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.2ms
[9.260s][info][gc,phases   ] GC(24)   Merge Heap Roots: 0.5ms
[9.260s][info][gc,phases   ] GC(24)   Evacuate Collection Set: 15.3ms
[9.260s][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 0.4ms
[9.260s][info][gc,phases   ] GC(24)   Other: 0.1ms
[9.260s][info][gc,heap     ] GC(24) Eden regions: 54->0(52)
[9.260s][info][gc,heap     ] GC(24) Survivor regions: 3->5(8)
[9.260s][info][gc,heap     ] GC(24) Old regions: 268->268
[9.260s][info][gc,heap     ] GC(24) Humongous regions: 0->0
[9.260s][info][gc,metaspace] GC(24) Metaspace: 10200K(10624K)->10200K(10624K) NonClass: 9134K(9344K)->9134K(9344K) Class: 1066K(1280K)->1066K(1280K)
[9.260s][info][gc          ] GC(24) Pause Young (Normal) (G1 Evacuation Pause) 2594M->2174M(9216M) 16.575ms
[9.260s][info][gc,cpu      ] GC(24) User=0.20s Sys=0.00s Real=0.02s
[9.361s][info][gc,start    ] GC(25) Pause Young (Normal) (G1 Evacuation Pause)
[9.361s][info][gc,task     ] GC(25) Using 13 workers of 13 for evacuation
[9.382s][info][gc,phases   ] GC(25)   Pre Evacuate Collection Set: 0.2ms
[9.382s][info][gc,phases   ] GC(25)   Merge Heap Roots: 0.4ms
[9.382s][info][gc,phases   ] GC(25)   Evacuate Collection Set: 19.3ms
[9.382s][info][gc,phases   ] GC(25)   Post Evacuate Collection Set: 0.5ms
[9.382s][info][gc,phases   ] GC(25)   Other: 0.1ms
[9.382s][info][gc,heap     ] GC(25) Eden regions: 52->0(52)
[9.382s][info][gc,heap     ] GC(25) Survivor regions: 5->5(8)
[9.382s][info][gc,heap     ] GC(25) Old regions: 268->270
[9.382s][info][gc,heap     ] GC(25) Humongous regions: 0->0
[9.382s][info][gc,metaspace] GC(25) Metaspace: 10200K(10624K)->10200K(10624K) NonClass: 9134K(9344K)->9134K(9344K) Class: 1066K(1280K)->1066K(1280K)
[9.382s][info][gc          ] GC(25) Pause Young (Normal) (G1 Evacuation Pause) 2590M->2193M(9216M) 20.725ms
[9.382s][info][gc,cpu      ] GC(25) User=0.20s Sys=0.00s Real=0.02s
[9.487s][info][gc,start    ] GC(26) Pause Young (Normal) (G1 Evacuation Pause)
[9.488s][info][gc,task     ] GC(26) Using 13 workers of 13 for evacuation
[9.509s][info][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 0.1ms
[9.509s][info][gc,phases   ] GC(26)   Merge Heap Roots: 0.4ms
[9.509s][info][gc,phases   ] GC(26)   Evacuate Collection Set: 20.6ms
[9.509s][info][gc,phases   ] GC(26)   Post Evacuate Collection Set: 0.4ms
[9.509s][info][gc,phases   ] GC(26)   Other: 0.1ms
[9.509s][info][gc,heap     ] GC(26) Eden regions: 52->0(52)
[9.509s][info][gc,heap     ] GC(26) Survivor regions: 5->5(8)
[9.509s][info][gc,heap     ] GC(26) Old regions: 270->272
[9.509s][info][gc,heap     ] GC(26) Humongous regions: 0->0
[9.509s][info][gc,metaspace] GC(26) Metaspace: 10200K(10624K)->10200K(10624K) NonClass: 9134K(9344K)->9134K(9344K) Class: 1066K(1280K)->1066K(1280K)
[9.509s][info][gc          ] GC(26) Pause Young (Normal) (G1 Evacuation Pause) 2609M->2210M(9216M) 21.929ms
[9.509s][info][gc,cpu      ] GC(26) User=0.41s Sys=0.00s Real=0.02s
[9.620s][info][gc,start    ] GC(27) Pause Young (Normal) (G1 Evacuation Pause)
[9.620s][info][gc,task     ] GC(27) Using 13 workers of 13 for evacuation
[9.641s][info][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.2ms
[9.641s][info][gc,phases   ] GC(27)   Merge Heap Roots: 0.5ms
[9.641s][info][gc,phases   ] GC(27)   Evacuate Collection Set: 20.2ms
[9.641s][info][gc,phases   ] GC(27)   Post Evacuate Collection Set: 0.4ms
[9.641s][info][gc,phases   ] GC(27)   Other: 0.1ms
[9.641s][info][gc,heap     ] GC(27) Eden regions: 52->0(52)
[9.641s][info][gc,heap     ] GC(27) Survivor regions: 5->5(8)
[9.641s][info][gc,heap     ] GC(27) Old regions: 272->274
[9.641s][info][gc,heap     ] GC(27) Humongous regions: 0->0
[9.641s][info][gc,metaspace] GC(27) Metaspace: 10200K(10624K)->10200K(10624K) NonClass: 9134K(9344K)->9134K(9344K) Class: 1066K(1280K)->1066K(1280K)
[9.641s][info][gc          ] GC(27) Pause Young (Normal) (G1 Evacuation Pause) 2626M->2226M(9216M) 21.499ms
[9.641s][info][gc,cpu      ] GC(27) User=0.20s Sys=0.00s Real=0.02s
[9.755s][info][gc,start    ] GC(28) Pause Young (Normal) (G1 Evacuation Pause)
[9.755s][info][gc,task     ] GC(28) Using 13 workers of 13 for evacuation
[9.777s][info][gc,phases   ] GC(28)   Pre Evacuate Collection Set: 0.2ms
[9.777s][info][gc,phases   ] GC(28)   Merge Heap Roots: 0.4ms
[9.777s][info][gc,phases   ] GC(28)   Evacuate Collection Set: 20.7ms
[9.777s][info][gc,phases   ] GC(28)   Post Evacuate Collection Set: 0.5ms
[9.777s][info][gc,phases   ] GC(28)   Other: 0.1ms
[9.777s][info][gc,heap     ] GC(28) Eden regions: 52->0(50)
[9.777s][info][gc,heap     ] GC(28) Survivor regions: 5->7(8)
[9.777s][info][gc,heap     ] GC(28) Old regions: 274->274
[9.777s][info][gc,heap     ] GC(28) Humongous regions: 0->0
[9.777s][info][gc,metaspace] GC(28) Metaspace: 10218K(10624K)->10218K(10624K) NonClass: 9151K(9344K)->9151K(9344K) Class: 1066K(1280K)->1066K(1280K)
[9.777s][info][gc          ] GC(28) Pause Young (Normal) (G1 Evacuation Pause) 2642M->2247M(9216M) 22.258ms
[9.777s][info][gc,cpu      ] GC(28) User=0.36s Sys=0.02s Real=0.02s
[9.887s][info][gc,start    ] GC(29) Pause Young (Normal) (G1 Evacuation Pause)
[9.887s][info][gc,task     ] GC(29) Using 13 workers of 13 for evacuation
[9.913s][info][gc,phases   ] GC(29)   Pre Evacuate Collection Set: 0.2ms
[9.913s][info][gc,phases   ] GC(29)   Merge Heap Roots: 0.4ms
[9.913s][info][gc,phases   ] GC(29)   Evacuate Collection Set: 24.7ms
[9.913s][info][gc,phases   ] GC(29)   Post Evacuate Collection Set: 0.4ms
[9.913s][info][gc,phases   ] GC(29)   Other: 0.1ms
[9.913s][info][gc,heap     ] GC(29) Eden regions: 50->0(51)
[9.913s][info][gc,heap     ] GC(29) Survivor regions: 7->6(8)
[9.913s][info][gc,heap     ] GC(29) Old regions: 274->279
[9.913s][info][gc,heap     ] GC(29) Humongous regions: 0->0
[9.913s][info][gc,metaspace] GC(29) Metaspace: 10275K(10688K)->10275K(10688K) NonClass: 9199K(9408K)->9199K(9408K) Class: 1075K(1280K)->1075K(1280K)
[9.913s][info][gc          ] GC(29) Pause Young (Normal) (G1 Evacuation Pause) 2647M->2272M(9216M) 26.152ms
[9.913s][info][gc,cpu      ] GC(29) User=0.20s Sys=0.00s Real=0.03s
[10.026s][info][gc,start    ] GC(30) Pause Young (Normal) (G1 Evacuation Pause)
[10.026s][info][gc,task     ] GC(30) Using 13 workers of 13 for evacuation
[10.049s][info][gc,phases   ] GC(30)   Pre Evacuate Collection Set: 0.1ms
[10.049s][info][gc,phases   ] GC(30)   Merge Heap Roots: 0.3ms
[10.049s][info][gc,phases   ] GC(30)   Evacuate Collection Set: 22.2ms
[10.049s][info][gc,phases   ] GC(30)   Post Evacuate Collection Set: 0.4ms
[10.049s][info][gc,phases   ] GC(30)   Other: 0.1ms
[10.049s][info][gc,heap     ] GC(30) Eden regions: 51->0(50)
[10.049s][info][gc,heap     ] GC(30) Survivor regions: 6->7(8)
[10.049s][info][gc,heap     ] GC(30) Old regions: 279->281
[10.049s][info][gc,heap     ] GC(30) Humongous regions: 0->0
[10.049s][info][gc,metaspace] GC(30) Metaspace: 10275K(10688K)->10275K(10688K) NonClass: 9199K(9408K)->9199K(9408K) Class: 1075K(1280K)->1075K(1280K)
[10.049s][info][gc          ] GC(30) Pause Young (Normal) (G1 Evacuation Pause) 2680M->2300M(9216M) 23.308ms
[10.049s][info][gc,cpu      ] GC(30) User=0.20s Sys=0.00s Real=0.02s
[10.172s][info][gc,start    ] GC(31) Pause Young (Normal) (G1 Evacuation Pause)
[10.172s][info][gc,task     ] GC(31) Using 13 workers of 13 for evacuation
[10.197s][info][gc,phases   ] GC(31)   Pre Evacuate Collection Set: 0.2ms
[10.197s][info][gc,phases   ] GC(31)   Merge Heap Roots: 0.2ms
[10.197s][info][gc,phases   ] GC(31)   Evacuate Collection Set: 24.0ms
[10.197s][info][gc,phases   ] GC(31)   Post Evacuate Collection Set: 0.4ms
[10.197s][info][gc,phases   ] GC(31)   Other: 0.1ms
[10.197s][info][gc,heap     ] GC(31) Eden regions: 50->0(49)
[10.197s][info][gc,heap     ] GC(31) Survivor regions: 7->8(8)
[10.197s][info][gc,heap     ] GC(31) Old regions: 281->284
[10.197s][info][gc,heap     ] GC(31) Humongous regions: 0->0
[10.197s][info][gc,metaspace] GC(31) Metaspace: 10278K(10688K)->10278K(10688K) NonClass: 9201K(9408K)->9201K(9408K) Class: 1076K(1280K)->1076K(1280K)
[10.197s][info][gc          ] GC(31) Pause Young (Normal) (G1 Evacuation Pause) 2700M->2331M(9216M) 25.126ms
[10.197s][info][gc,cpu      ] GC(31) User=0.33s Sys=0.00s Real=0.02s
[10.418s][info][gc,start    ] GC(32) Pause Young (Normal) (G1 Evacuation Pause)
[10.418s][info][gc,task     ] GC(32) Using 13 workers of 13 for evacuation
[10.452s][info][gc,phases   ] GC(32)   Pre Evacuate Collection Set: 0.2ms
[10.452s][info][gc,phases   ] GC(32)   Merge Heap Roots: 0.2ms
[10.452s][info][gc,phases   ] GC(32)   Evacuate Collection Set: 33.0ms
[10.452s][info][gc,phases   ] GC(32)   Post Evacuate Collection Set: 0.4ms
[10.452s][info][gc,phases   ] GC(32)   Other: 0.1ms
[10.452s][info][gc,heap     ] GC(32) Eden regions: 107->0(42)
[10.452s][info][gc,heap     ] GC(32) Survivor regions: 8->15(15)
[10.452s][info][gc,heap     ] GC(32) Old regions: 284->284
[10.452s][info][gc,heap     ] GC(32) Humongous regions: 0->0
[10.452s][info][gc,metaspace] GC(32) Metaspace: 10280K(10688K)->10280K(10688K) NonClass: 9204K(9408K)->9204K(9408K) Class: 1076K(1280K)->1076K(1280K)
[10.452s][info][gc          ] GC(32) Pause Young (Normal) (G1 Evacuation Pause) 3187M->2387M(9216M) 34.031ms
[10.452s][info][gc,cpu      ] GC(32) User=0.38s Sys=0.02s Real=0.03s
[10.635s][info][gc,start    ] GC(33) Pause Young (Normal) (G1 Evacuation Pause)
[10.635s][info][gc,task     ] GC(33) Using 13 workers of 13 for evacuation
[10.674s][info][gc,phases   ] GC(33)   Pre Evacuate Collection Set: 0.1ms
[10.674s][info][gc,phases   ] GC(33)   Merge Heap Roots: 0.2ms
[10.674s][info][gc,phases   ] GC(33)   Evacuate Collection Set: 38.7ms
[10.674s][info][gc,phases   ] GC(33)   Post Evacuate Collection Set: 0.4ms
[10.674s][info][gc,phases   ] GC(33)   Other: 0.1ms
[10.674s][info][gc,heap     ] GC(33) Eden regions: 94->0(44)
[10.674s][info][gc,heap     ] GC(33) Survivor regions: 15->13(14)
[10.674s][info][gc,heap     ] GC(33) Old regions: 284->291
[10.674s][info][gc,heap     ] GC(33) Humongous regions: 0->0
[10.674s][info][gc,metaspace] GC(33) Metaspace: 10280K(10688K)->10280K(10688K) NonClass: 9204K(9408K)->9204K(9408K) Class: 1076K(1280K)->1076K(1280K)
[10.675s][info][gc          ] GC(33) Pause Young (Normal) (G1 Evacuation Pause) 3139M->2426M(9216M) 39.740ms
[10.675s][info][gc,cpu      ] GC(33) User=0.41s Sys=0.00s Real=0.04s
[10.853s][info][gc,start    ] GC(34) Pause Young (Normal) (G1 Evacuation Pause)
[10.853s][info][gc,task     ] GC(34) Using 13 workers of 13 for evacuation
[10.893s][info][gc,phases   ] GC(34)   Pre Evacuate Collection Set: 0.2ms
[10.893s][info][gc,phases   ] GC(34)   Merge Heap Roots: 0.4ms
[10.893s][info][gc,phases   ] GC(34)   Evacuate Collection Set: 38.7ms
[10.893s][info][gc,phases   ] GC(34)   Post Evacuate Collection Set: 0.5ms
[10.893s][info][gc,phases   ] GC(34)   Other: 0.1ms
[10.893s][info][gc,heap     ] GC(34) Eden regions: 86->0(92)
[10.893s][info][gc,heap     ] GC(34) Survivor regions: 13->11(13)
[10.893s][info][gc,heap     ] GC(34) Old regions: 291->298
[10.893s][info][gc,heap     ] GC(34) Humongous regions: 0->0
[10.893s][info][gc,metaspace] GC(34) Metaspace: 10300K(10688K)->10300K(10688K) NonClass: 9220K(9408K)->9220K(9408K) Class: 1080K(1280K)->1080K(1280K)
[10.893s][info][gc          ] GC(34) Pause Young (Normal) (G1 Evacuation Pause) 3114M->2469M(9216M) 40.119ms
[10.893s][info][gc,cpu      ] GC(34) User=0.38s Sys=0.00s Real=0.04s
[11.090s][info][gc,start    ] GC(35) Pause Young (Normal) (G1 Evacuation Pause)
[11.090s][info][gc,task     ] GC(35) Using 13 workers of 13 for evacuation
[11.125s][info][gc,phases   ] GC(35)   Pre Evacuate Collection Set: 0.2ms
[11.125s][info][gc,phases   ] GC(35)   Merge Heap Roots: 0.5ms
[11.125s][info][gc,phases   ] GC(35)   Evacuate Collection Set: 34.0ms
[11.125s][info][gc,phases   ] GC(35)   Post Evacuate Collection Set: 0.5ms
[11.125s][info][gc,phases   ] GC(35)   Other: 0.1ms
[11.125s][info][gc,heap     ] GC(35) Eden regions: 73->0(98)
[11.125s][info][gc,heap     ] GC(35) Survivor regions: 11->11(11)
[11.125s][info][gc,heap     ] GC(35) Old regions: 298->304
[11.125s][info][gc,heap     ] GC(35) Humongous regions: 0->0
[11.125s][info][gc,metaspace] GC(35) Metaspace: 10300K(10688K)->10300K(10688K) NonClass: 9220K(9408K)->9220K(9408K) Class: 1080K(1280K)->1080K(1280K)
[11.125s][info][gc          ] GC(35) Pause Young (Normal) (G1 Evacuation Pause) 3053M->2509M(9216M) 35.551ms
[11.125s][info][gc,cpu      ] GC(35) User=0.39s Sys=0.00s Real=0.04s
[11.231s][info][gc,start    ] GC(36) Pause Young (Normal) (G1 Evacuation Pause)
[11.231s][info][gc,task     ] GC(36) Using 13 workers of 13 for evacuation
[11.268s][info][gc,phases   ] GC(36)   Pre Evacuate Collection Set: 0.2ms
[11.268s][info][gc,phases   ] GC(36)   Merge Heap Roots: 0.7ms
[11.268s][info][gc,phases   ] GC(36)   Evacuate Collection Set: 35.6ms
[11.268s][info][gc,phases   ] GC(36)   Post Evacuate Collection Set: 0.5ms
[11.268s][info][gc,phases   ] GC(36)   Other: 0.1ms
[11.268s][info][gc,heap     ] GC(36) Eden regions: 46->0(155)
[11.268s][info][gc,heap     ] GC(36) Survivor regions: 11->6(8)
[11.268s][info][gc,heap     ] GC(36) Old regions: 304->314
[11.268s][info][gc,heap     ] GC(36) Humongous regions: 1->1
[11.268s][info][gc,metaspace] GC(36) Metaspace: 10300K(10688K)->10300K(10688K) NonClass: 9220K(9408K)->9220K(9408K) Class: 1080K(1280K)->1080K(1280K)
[11.268s][info][gc          ] GC(36) Pause Young (Normal) (G1 Evacuation Pause) 2885M->2557M(9216M) 37.472ms
[11.268s][info][gc,cpu      ] GC(36) User=0.38s Sys=0.02s Real=0.04s
[11.440s][info][gc,start    ] GC(37) Pause Young (Normal) (G1 Evacuation Pause)
[11.440s][info][gc,task     ] GC(37) Using 13 workers of 13 for evacuation
[11.473s][info][gc,phases   ] GC(37)   Pre Evacuate Collection Set: 0.2ms
[11.473s][info][gc,phases   ] GC(37)   Merge Heap Roots: 0.6ms
[11.473s][info][gc,phases   ] GC(37)   Evacuate Collection Set: 31.9ms
[11.473s][info][gc,phases   ] GC(37)   Post Evacuate Collection Set: 0.5ms
[11.473s][info][gc,phases   ] GC(37)   Other: 0.1ms
[11.473s][info][gc,heap     ] GC(37) Eden regions: 75->0(65)
[11.473s][info][gc,heap     ] GC(37) Survivor regions: 6->11(11)
[11.473s][info][gc,heap     ] GC(37) Old regions: 314->314
[11.473s][info][gc,heap     ] GC(37) Humongous regions: 3->3
[11.473s][info][gc,metaspace] GC(37) Metaspace: 10304K(10688K)->10304K(10688K) NonClass: 9224K(9408K)->9224K(9408K) Class: 1080K(1280K)->1080K(1280K)
[11.473s][info][gc          ] GC(37) Pause Young (Normal) (G1 Evacuation Pause) 3173M->2622M(9216M) 33.539ms
[11.473s][info][gc,cpu      ] GC(37) User=0.41s Sys=0.00s Real=0.03s
[11.634s][info][gc,start    ] GC(38) Pause Young (Normal) (G1 Evacuation Pause)
[11.634s][info][gc,task     ] GC(38) Using 13 workers of 13 for evacuation
[11.677s][info][gc,phases   ] GC(38)   Pre Evacuate Collection Set: 0.2ms
[11.677s][info][gc,phases   ] GC(38)   Merge Heap Roots: 0.6ms
[11.677s][info][gc,phases   ] GC(38)   Evacuate Collection Set: 41.1ms
[11.677s][info][gc,phases   ] GC(38)   Post Evacuate Collection Set: 0.6ms
[11.677s][info][gc,phases   ] GC(38)   Other: 0.1ms
[11.677s][info][gc,heap     ] GC(38) Eden regions: 76->0(145)
[11.677s][info][gc,heap     ] GC(38) Survivor regions: 11->7(11)
[11.677s][info][gc,heap     ] GC(38) Old regions: 314->325
[11.677s][info][gc,heap     ] GC(38) Humongous regions: 5->5
[11.677s][info][gc,metaspace] GC(38) Metaspace: 10304K(10688K)->10304K(10688K) NonClass: 9224K(9408K)->9224K(9408K) Class: 1080K(1280K)->1080K(1280K)
[11.677s][info][gc          ] GC(38) Pause Young (Normal) (G1 Evacuation Pause) 3246M->2686M(9216M) 42.774ms
[11.677s][info][gc,cpu      ] GC(38) User=0.39s Sys=0.00s Real=0.04s
[11.906s][info][gc,start    ] GC(39) Pause Young (Normal) (G1 Evacuation Pause)
[11.906s][info][gc,task     ] GC(39) Using 13 workers of 13 for evacuation
[11.950s][info][gc,phases   ] GC(39)   Pre Evacuate Collection Set: 0.2ms
[11.950s][info][gc,phases   ] GC(39)   Merge Heap Roots: 0.6ms
[11.950s][info][gc,phases   ] GC(39)   Evacuate Collection Set: 42.0ms
[11.950s][info][gc,phases   ] GC(39)   Post Evacuate Collection Set: 0.4ms
[11.950s][info][gc,phases   ] GC(39)   Other: 0.1ms
[11.950s][info][gc,heap     ] GC(39) Eden regions: 106->0(62)
[11.950s][info][gc,heap     ] GC(39) Survivor regions: 7->15(15)
[11.950s][info][gc,heap     ] GC(39) Old regions: 325->326
[11.950s][info][gc,heap     ] GC(39) Humongous regions: 5->5
[11.950s][info][gc,metaspace] GC(39) Metaspace: 10319K(10688K)->10319K(10688K) NonClass: 9239K(9408K)->9239K(9408K) Class: 1080K(1280K)->1080K(1280K)
[11.950s][info][gc          ] GC(39) Pause Young (Normal) (G1 Evacuation Pause) 3534M->2761M(9216M) 43.527ms
[11.950s][info][gc,cpu      ] GC(39) User=0.61s Sys=0.00s Real=0.04s
[12.170s][info][gc,start    ] GC(40) Pause Young (Normal) (G1 Evacuation Pause)
[12.170s][info][gc,task     ] GC(40) Using 13 workers of 13 for evacuation
[12.221s][info][gc,phases   ] GC(40)   Pre Evacuate Collection Set: 0.1ms
[12.221s][info][gc,phases   ] GC(40)   Merge Heap Roots: 0.5ms
[12.221s][info][gc,phases   ] GC(40)   Evacuate Collection Set: 50.4ms
[12.221s][info][gc,phases   ] GC(40)   Post Evacuate Collection Set: 0.4ms
[12.221s][info][gc,phases   ] GC(40)   Other: 0.1ms
[12.221s][info][gc,heap     ] GC(40) Eden regions: 100->0(140)
[12.221s][info][gc,heap     ] GC(40) Survivor regions: 15->8(15)
[12.221s][info][gc,heap     ] GC(40) Old regions: 326->340
[12.221s][info][gc,heap     ] GC(40) Humongous regions: 5->5
[12.221s][info][gc,metaspace] GC(40) Metaspace: 10319K(10688K)->10319K(10688K) NonClass: 9239K(9408K)->9239K(9408K) Class: 1080K(1280K)->1080K(1280K)
[12.222s][info][gc          ] GC(40) Pause Young (Normal) (G1 Evacuation Pause) 3561M->2820M(9216M) 51.733ms
[12.222s][info][gc,cpu      ] GC(40) User=0.58s Sys=0.00s Real=0.05s
[12.538s][info][gc,start    ] GC(41) Pause Young (Normal) (G1 Evacuation Pause)
[12.538s][info][gc,task     ] GC(41) Using 13 workers of 13 for evacuation
[12.582s][info][gc,phases   ] GC(41)   Pre Evacuate Collection Set: 0.2ms
[12.582s][info][gc,phases   ] GC(41)   Merge Heap Roots: 0.7ms
[12.582s][info][gc,phases   ] GC(41)   Evacuate Collection Set: 42.7ms
[12.582s][info][gc,phases   ] GC(41)   Post Evacuate Collection Set: 0.5ms
[12.582s][info][gc,phases   ] GC(41)   Other: 0.1ms
[12.582s][info][gc,heap     ] GC(41) Eden regions: 149->0(90)
[12.582s][info][gc,heap     ] GC(41) Survivor regions: 8->18(20)
[12.582s][info][gc,heap     ] GC(41) Old regions: 340->340
[12.582s][info][gc,heap     ] GC(41) Humongous regions: 5->5
[12.582s][info][gc,metaspace] GC(41) Metaspace: 10319K(10688K)->10319K(10688K) NonClass: 9239K(9408K)->9239K(9408K) Class: 1080K(1280K)->1080K(1280K)
[12.582s][info][gc          ] GC(41) Pause Young (Normal) (G1 Evacuation Pause) 4012M->2900M(9216M) 44.289ms
[12.582s][info][gc,cpu      ] GC(41) User=0.42s Sys=0.02s Real=0.04s
[12.914s][info][gc,start    ] GC(42) Pause Young (Normal) (G1 Evacuation Pause)
[12.915s][info][gc,task     ] GC(42) Using 13 workers of 13 for evacuation
[12.969s][info][gc,phases   ] GC(42)   Pre Evacuate Collection Set: 0.2ms
[12.969s][info][gc,phases   ] GC(42)   Merge Heap Roots: 0.3ms
[12.969s][info][gc,phases   ] GC(42)   Evacuate Collection Set: 53.6ms
[12.969s][info][gc,phases   ] GC(42)   Post Evacuate Collection Set: 0.7ms
[12.969s][info][gc,phases   ] GC(42)   Other: 0.1ms
[12.969s][info][gc,heap     ] GC(42) Eden regions: 148->0(112)
[12.969s][info][gc,heap     ] GC(42) Survivor regions: 18->19(21)
[12.969s][info][gc,heap     ] GC(42) Old regions: 340->348
[12.969s][info][gc,heap     ] GC(42) Humongous regions: 5->5
[12.970s][info][gc,metaspace] GC(42) Metaspace: 10326K(10752K)->10326K(10752K) NonClass: 9245K(9472K)->9245K(9472K) Class: 1080K(1280K)->1080K(1280K)
[12.970s][info][gc          ] GC(42) Pause Young (Normal) (G1 Evacuation Pause) 4084M->2966M(9216M) 55.046ms
[12.970s][info][gc,cpu      ] GC(42) User=0.59s Sys=0.00s Real=0.06s
[13.217s][info][gc,start    ] GC(43) Pause Young (Normal) (G1 Evacuation Pause)
[13.217s][info][gc,task     ] GC(43) Using 13 workers of 13 for evacuation
[13.276s][info][gc,phases   ] GC(43)   Pre Evacuate Collection Set: 0.1ms
[13.276s][info][gc,phases   ] GC(43)   Merge Heap Roots: 0.7ms
[13.276s][info][gc,phases   ] GC(43)   Evacuate Collection Set: 57.8ms
[13.276s][info][gc,phases   ] GC(43)   Post Evacuate Collection Set: 0.4ms
[13.276s][info][gc,phases   ] GC(43)   Other: 0.1ms
[13.276s][info][gc,heap     ] GC(43) Eden regions: 108->0(137)
[13.276s][info][gc,heap     ] GC(43) Survivor regions: 19->16(16)
[13.276s][info][gc,heap     ] GC(43) Old regions: 348->358
[13.276s][info][gc,heap     ] GC(43) Humongous regions: 7->7
[13.276s][info][gc,metaspace] GC(43) Metaspace: 10326K(10752K)->10326K(10752K) NonClass: 9245K(9472K)->9245K(9472K) Class: 1080K(1280K)->1080K(1280K)
[13.276s][info][gc          ] GC(43) Pause Young (Normal) (G1 Evacuation Pause) 3846M->3042M(9216M) 59.243ms
[13.276s][info][gc,cpu      ] GC(43) User=0.80s Sys=0.02s Real=0.06s
[13.537s][info][gc,start    ] GC(44) Pause Young (Normal) (G1 Evacuation Pause)
[13.538s][info][gc,task     ] GC(44) Using 13 workers of 13 for evacuation
[13.600s][info][gc,phases   ] GC(44)   Pre Evacuate Collection Set: 0.1ms
[13.600s][info][gc,phases   ] GC(44)   Merge Heap Roots: 0.8ms
[13.600s][info][gc,phases   ] GC(44)   Evacuate Collection Set: 60.5ms
[13.600s][info][gc,phases   ] GC(44)   Post Evacuate Collection Set: 0.6ms
[13.600s][info][gc,phases   ] GC(44)   Other: 0.1ms
[13.600s][info][gc,heap     ] GC(44) Eden regions: 121->0(108)
[13.600s][info][gc,heap     ] GC(44) Survivor regions: 16->18(18)
[13.600s][info][gc,heap     ] GC(44) Old regions: 358->367
[13.600s][info][gc,heap     ] GC(44) Humongous regions: 12->12
[13.600s][info][gc,metaspace] GC(44) Metaspace: 10327K(10752K)->10327K(10752K) NonClass: 9246K(9472K)->9246K(9472K) Class: 1080K(1280K)->1080K(1280K)
[13.600s][info][gc          ] GC(44) Pause Young (Normal) (G1 Evacuation Pause) 4050M->3171M(9216M) 62.233ms
