[0.009s][info][gc,init] CardTable entry size: 512
[9.624s][info][gc,task     ] GC(22) Using 13 workers of 13 for evacuation
[9.662s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.1ms
[9.662s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.5ms
[9.662s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 36.1ms
[9.662s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.4ms
[9.662s][info][gc,phases   ] GC(22)   Other: 0.1ms
[9.662s][info][gc,heap     ] GC(22) Eden regions: 88->0(84)
[9.662s][info][gc,heap     ] GC(22) Survivor regions: 8->12(12)
[9.662s][info][gc,heap     ] GC(22) Old regions: 274->278
[9.662s][info][gc,heap     ] GC(22) Humongous regions: 0->0
[9.662s][info][gc,metaspace] GC(22) Metaspace: 8011K(8256K)->8011K(8256K) NonClass: 7168K(7296K)->7168K(7296K) Class: 842K(960K)->842K(960K)
[9.662s][info][gc          ] GC(22) Pause Young (Normal) (G1 Evacuation Pause) 2960M->2316M(15360M) 37.363ms
[9.662s][info][gc,cpu      ] GC(22) User=0.45s Sys=0.02s Real=0.04s
[9.873s][info][gc,start    ] GC(23) Pause Young (Normal) (G1 Evacuation Pause)
[9.873s][info][gc,task     ] GC(23) Using 13 workers of 13 for evacuation
[9.910s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.2ms
[9.910s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.3ms
[9.910s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 35.9ms
[9.910s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.4ms
[9.910s][info][gc,phases   ] GC(23)   Other: 0.1ms
[9.910s][info][gc,heap     ] GC(23) Eden regions: 84->0(89)
[9.910s][info][gc,heap     ] GC(23) Survivor regions: 12->7(12)
[9.910s][info][gc,heap     ] GC(23) Old regions: 278->289
[9.910s][info][gc,heap     ] GC(23) Humongous regions: 0->0
[9.910s][info][gc,metaspace] GC(23) Metaspace: 8011K(8256K)->8011K(8256K) NonClass: 7168K(7296K)->7168K(7296K) Class: 842K(960K)->842K(960K)
[9.910s][info][gc          ] GC(23) Pause Young (Normal) (G1 Evacuation Pause) 2988M->2361M(15360M) 37.071ms
[9.910s][info][gc,cpu      ] GC(23) User=0.39s Sys=0.00s Real=0.04s
[10.112s][info][gc,start    ] GC(24) Pause Young (Normal) (G1 Evacuation Pause)
[10.112s][info][gc,task     ] GC(24) Using 13 workers of 13 for evacuation
[10.139s][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.2ms
[10.139s][info][gc,phases   ] GC(24)   Merge Heap Roots: 0.4ms
[10.139s][info][gc,phases   ] GC(24)   Evacuate Collection Set: 25.7ms
[10.139s][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 0.3ms
[10.139s][info][gc,phases   ] GC(24)   Other: 0.1ms
[10.139s][info][gc,heap     ] GC(24) Eden regions: 89->0(84)
[10.139s][info][gc,heap     ] GC(24) Survivor regions: 7->12(12)
[10.139s][info][gc,heap     ] GC(24) Old regions: 289->289
[10.139s][info][gc,heap     ] GC(24) Humongous regions: 0->0
[10.139s][info][gc,metaspace] GC(24) Metaspace: 8011K(8256K)->8011K(8256K) NonClass: 7168K(7296K)->7168K(7296K) Class: 842K(960K)->842K(960K)
[10.139s][info][gc          ] GC(24) Pause Young (Normal) (G1 Evacuation Pause) 3073M->2405M(15360M) 26.840ms
[10.139s][info][gc,cpu      ] GC(24) User=0.39s Sys=0.00s Real=0.03s
[10.318s][info][gc,start    ] GC(25) Pause Young (Normal) (G1 Evacuation Pause)
[10.318s][info][gc,task     ] GC(25) Using 13 workers of 13 for evacuation
[10.350s][info][gc,phases   ] GC(25)   Pre Evacuate Collection Set: 0.2ms
[10.350s][info][gc,phases   ] GC(25)   Merge Heap Roots: 0.3ms
[10.350s][info][gc,phases   ] GC(25)   Evacuate Collection Set: 31.7ms
[10.350s][info][gc,phases   ] GC(25)   Post Evacuate Collection Set: 0.3ms
[10.350s][info][gc,phases   ] GC(25)   Other: 0.1ms
[10.350s][info][gc,heap     ] GC(25) Eden regions: 84->0(85)
[10.350s][info][gc,heap     ] GC(25) Survivor regions: 12->11(12)
[10.350s][info][gc,heap     ] GC(25) Old regions: 289->295
[10.350s][info][gc,heap     ] GC(25) Humongous regions: 0->0
[10.350s][info][gc,metaspace] GC(25) Metaspace: 8022K(8256K)->8022K(8256K) NonClass: 7179K(7296K)->7179K(7296K) Class: 842K(960K)->842K(960K)
[10.350s][info][gc          ] GC(25) Pause Young (Normal) (G1 Evacuation Pause) 3077M->2438M(15360M) 32.804ms
[10.350s][info][gc,cpu      ] GC(25) User=0.41s Sys=0.00s Real=0.03s
[10.526s][info][gc,start    ] GC(26) Pause Young (Normal) (G1 Evacuation Pause)
[10.526s][info][gc,task     ] GC(26) Using 13 workers of 13 for evacuation
[10.563s][info][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 0.2ms
[10.563s][info][gc,phases   ] GC(26)   Merge Heap Roots: 0.6ms
[10.563s][info][gc,phases   ] GC(26)   Evacuate Collection Set: 35.2ms
[10.563s][info][gc,phases   ] GC(26)   Post Evacuate Collection Set: 0.3ms
[10.563s][info][gc,phases   ] GC(26)   Other: 0.1ms
[10.563s][info][gc,heap     ] GC(26) Eden regions: 85->0(85)
[10.563s][info][gc,heap     ] GC(26) Survivor regions: 11->11(12)
[10.563s][info][gc,heap     ] GC(26) Old regions: 295->300
[10.563s][info][gc,heap     ] GC(26) Humongous regions: 0->0
[10.563s][info][gc,metaspace] GC(26) Metaspace: 8022K(8256K)->8022K(8256K) NonClass: 7179K(7296K)->7179K(7296K) Class: 842K(960K)->842K(960K)
[10.563s][info][gc          ] GC(26) Pause Young (Normal) (G1 Evacuation Pause) 3118M->2485M(15360M) 36.581ms
[10.563s][info][gc,cpu      ] GC(26) User=0.41s Sys=0.00s Real=0.04s
[10.743s][info][gc,start    ] GC(27) Pause Young (Normal) (G1 Evacuation Pause)
[10.743s][info][gc,task     ] GC(27) Using 13 workers of 13 for evacuation
[10.778s][info][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.2ms
[10.778s][info][gc,phases   ] GC(27)   Merge Heap Roots: 0.5ms
[10.778s][info][gc,phases   ] GC(27)   Evacuate Collection Set: 34.2ms
[10.778s][info][gc,phases   ] GC(27)   Post Evacuate Collection Set: 0.3ms
[10.778s][info][gc,phases   ] GC(27)   Other: 0.1ms
[10.778s][info][gc,heap     ] GC(27) Eden regions: 85->0(84)
[10.778s][info][gc,heap     ] GC(27) Survivor regions: 11->12(12)
[10.778s][info][gc,heap     ] GC(27) Old regions: 300->305
[10.778s][info][gc,heap     ] GC(27) Humongous regions: 0->0
[10.778s][info][gc,metaspace] GC(27) Metaspace: 8022K(8256K)->8022K(8256K) NonClass: 7179K(7296K)->7179K(7296K) Class: 842K(960K)->842K(960K)
[10.778s][info][gc          ] GC(27) Pause Young (Normal) (G1 Evacuation Pause) 3165M->2531M(15360M) 35.370ms
[10.778s][info][gc,cpu      ] GC(27) User=0.41s Sys=0.00s Real=0.04s
[10.956s][info][gc,start    ] GC(28) Pause Young (Normal) (G1 Evacuation Pause)
[10.956s][info][gc,task     ] GC(28) Using 13 workers of 13 for evacuation
[10.995s][info][gc,phases   ] GC(28)   Pre Evacuate Collection Set: 0.1ms
[10.995s][info][gc,phases   ] GC(28)   Merge Heap Roots: 0.6ms
[10.995s][info][gc,phases   ] GC(28)   Evacuate Collection Set: 37.3ms
[10.995s][info][gc,phases   ] GC(28)   Post Evacuate Collection Set: 0.3ms
[10.995s][info][gc,phases   ] GC(28)   Other: 0.0ms
[10.995s][info][gc,heap     ] GC(28) Eden regions: 84->0(84)
[10.995s][info][gc,heap     ] GC(28) Survivor regions: 12->12(12)
[10.995s][info][gc,heap     ] GC(28) Old regions: 305->311
[10.995s][info][gc,heap     ] GC(28) Humongous regions: 0->0
[10.995s][info][gc,metaspace] GC(28) Metaspace: 8025K(8320K)->8025K(8320K) NonClass: 7182K(7360K)->7182K(7360K) Class: 842K(960K)->842K(960K)
[10.995s][info][gc          ] GC(28) Pause Young (Normal) (G1 Evacuation Pause) 3203M->2578M(15360M) 38.603ms
[10.995s][info][gc,cpu      ] GC(28) User=0.61s Sys=0.00s Real=0.04s
[11.190s][info][gc,start    ] GC(29) Pause Young (Normal) (G1 Evacuation Pause)
[11.190s][info][gc,task     ] GC(29) Using 13 workers of 13 for evacuation
[11.226s][info][gc,phases   ] GC(29)   Pre Evacuate Collection Set: 0.1ms
[11.226s][info][gc,phases   ] GC(29)   Merge Heap Roots: 0.3ms
[11.226s][info][gc,phases   ] GC(29)   Evacuate Collection Set: 34.5ms
[11.226s][info][gc,phases   ] GC(29)   Post Evacuate Collection Set: 0.4ms
[11.226s][info][gc,phases   ] GC(29)   Other: 0.1ms
[11.226s][info][gc,heap     ] GC(29) Eden regions: 92->0(84)
[11.226s][info][gc,heap     ] GC(29) Survivor regions: 12->12(13)
[11.226s][info][gc,heap     ] GC(29) Old regions: 311->317
[11.226s][info][gc,heap     ] GC(29) Humongous regions: 0->0
[11.226s][info][gc,metaspace] GC(29) Metaspace: 8025K(8320K)->8025K(8320K) NonClass: 7183K(7360K)->7183K(7360K) Class: 842K(960K)->842K(960K)
[11.226s][info][gc          ] GC(29) Pause Young (Normal) (G1 Evacuation Pause) 3314M->2621M(15360M) 35.655ms
[11.226s][info][gc,cpu      ] GC(29) User=0.61s Sys=0.00s Real=0.04s
[11.408s][info][gc,start    ] GC(30) Pause Young (Normal) (G1 Evacuation Pause)
[11.408s][info][gc,task     ] GC(30) Using 13 workers of 13 for evacuation
[11.446s][info][gc,phases   ] GC(30)   Pre Evacuate Collection Set: 0.2ms
[11.446s][info][gc,phases   ] GC(30)   Merge Heap Roots: 0.6ms
[11.446s][info][gc,phases   ] GC(30)   Evacuate Collection Set: 36.2ms
[11.446s][info][gc,phases   ] GC(30)   Post Evacuate Collection Set: 0.4ms
[11.446s][info][gc,phases   ] GC(30)   Other: 0.0ms
[11.446s][info][gc,heap     ] GC(30) Eden regions: 84->0(90)
[11.446s][info][gc,heap     ] GC(30) Survivor regions: 12->11(12)
[11.446s][info][gc,heap     ] GC(30) Old regions: 317->323
[11.446s][info][gc,heap     ] GC(30) Humongous regions: 0->0
[11.446s][info][gc,metaspace] GC(30) Metaspace: 8029K(8320K)->8029K(8320K) NonClass: 7187K(7360K)->7187K(7360K) Class: 842K(960K)->842K(960K)
[11.446s][info][gc          ] GC(30) Pause Young (Normal) (G1 Evacuation Pause) 3293M->2665M(15360M) 37.608ms
[11.446s][info][gc,cpu      ] GC(30) User=0.58s Sys=0.03s Real=0.04s
[11.641s][info][gc,start    ] GC(31) Pause Young (Normal) (G1 Evacuation Pause)
[11.641s][info][gc,task     ] GC(31) Using 13 workers of 13 for evacuation
[11.693s][info][gc,phases   ] GC(31)   Pre Evacuate Collection Set: 0.2ms
[11.693s][info][gc,phases   ] GC(31)   Merge Heap Roots: 0.8ms
[11.693s][info][gc,phases   ] GC(31)   Evacuate Collection Set: 49.9ms
[11.693s][info][gc,phases   ] GC(31)   Post Evacuate Collection Set: 0.5ms
[11.693s][info][gc,phases   ] GC(31)   Other: 0.1ms
[11.693s][info][gc,heap     ] GC(31) Eden regions: 85->0(84)
[11.693s][info][gc,heap     ] GC(31) Survivor regions: 11->12(12)
[11.693s][info][gc,heap     ] GC(31) Old regions: 323->333
[11.693s][info][gc,heap     ] GC(31) Humongous regions: 2->2
[11.693s][info][gc,metaspace] GC(31) Metaspace: 8030K(8320K)->8030K(8320K) NonClass: 7187K(7360K)->7187K(7360K) Class: 842K(960K)->842K(960K)
[11.693s][info][gc          ] GC(31) Pause Young (Normal) (G1 Evacuation Pause) 3361M->2768M(15360M) 51.618ms
[11.693s][info][gc,cpu      ] GC(31) User=0.62s Sys=0.02s Real=0.05s
[11.868s][info][gc,start    ] GC(32) Pause Young (Normal) (G1 Evacuation Pause)
[11.868s][info][gc,task     ] GC(32) Using 13 workers of 13 for evacuation
[11.910s][info][gc,phases   ] GC(32)   Pre Evacuate Collection Set: 0.2ms
[11.910s][info][gc,phases   ] GC(32)   Merge Heap Roots: 0.5ms
[11.910s][info][gc,phases   ] GC(32)   Evacuate Collection Set: 40.5ms
[11.910s][info][gc,phases   ] GC(32)   Post Evacuate Collection Set: 0.4ms
[11.910s][info][gc,phases   ] GC(32)   Other: 0.1ms
[11.910s][info][gc,heap     ] GC(32) Eden regions: 84->0(137)
[11.910s][info][gc,heap     ] GC(32) Survivor regions: 12->6(12)
[11.910s][info][gc,heap     ] GC(32) Old regions: 333->345
[11.910s][info][gc,heap     ] GC(32) Humongous regions: 4->4
[11.910s][info][gc,metaspace] GC(32) Metaspace: 8030K(8320K)->8030K(8320K) NonClass: 7187K(7360K)->7187K(7360K) Class: 842K(960K)->842K(960K)
[11.910s][info][gc          ] GC(32) Pause Young (Normal) (G1 Evacuation Pause) 3456M->2838M(15360M) 41.812ms
[11.910s][info][gc,cpu      ] GC(32) User=0.41s Sys=0.00s Real=0.04s
[12.166s][info][gc,start    ] GC(33) Pause Young (Normal) (G1 Evacuation Pause)
[12.167s][info][gc,task     ] GC(33) Using 13 workers of 13 for evacuation
[12.204s][info][gc,phases   ] GC(33)   Pre Evacuate Collection Set: 0.2ms
[12.204s][info][gc,phases   ] GC(33)   Merge Heap Roots: 0.7ms
[12.204s][info][gc,phases   ] GC(33)   Evacuate Collection Set: 36.1ms
[12.204s][info][gc,phases   ] GC(33)   Post Evacuate Collection Set: 0.4ms
[12.204s][info][gc,phases   ] GC(33)   Other: 0.1ms
[12.204s][info][gc,heap     ] GC(33) Eden regions: 117->0(91)
[12.204s][info][gc,heap     ] GC(33) Survivor regions: 6->14(16)
[12.204s][info][gc,heap     ] GC(33) Old regions: 345->345
[12.204s][info][gc,heap     ] GC(33) Humongous regions: 6->6
[12.204s][info][gc,metaspace] GC(33) Metaspace: 8030K(8320K)->8030K(8320K) NonClass: 7188K(7360K)->7188K(7360K) Class: 842K(960K)->842K(960K)
[12.204s][info][gc          ] GC(33) Pause Young (Normal) (G1 Evacuation Pause) 3790M->2914M(15360M) 37.733ms
[12.204s][info][gc,cpu      ] GC(33) User=0.41s Sys=0.00s Real=0.04s
[12.524s][info][gc,start    ] GC(34) Pause Young (Normal) (G1 Evacuation Pause)
[12.524s][info][gc,task     ] GC(34) Using 13 workers of 13 for evacuation
[12.575s][info][gc,phases   ] GC(34)   Pre Evacuate Collection Set: 0.1ms
[12.575s][info][gc,phases   ] GC(34)   Merge Heap Roots: 0.4ms
[12.575s][info][gc,phases   ] GC(34)   Evacuate Collection Set: 49.3ms
[12.575s][info][gc,phases   ] GC(34)   Post Evacuate Collection Set: 0.6ms
[12.575s][info][gc,phases   ] GC(34)   Other: 0.1ms
[12.575s][info][gc,heap     ] GC(34) Eden regions: 150->0(115)
[12.575s][info][gc,heap     ] GC(34) Survivor regions: 14->18(21)
[12.575s][info][gc,heap     ] GC(34) Old regions: 345->350
[12.575s][info][gc,heap     ] GC(34) Humongous regions: 6->6
[12.575s][info][gc,metaspace] GC(34) Metaspace: 8036K(8320K)->8036K(8320K) NonClass: 7193K(7360K)->7193K(7360K) Class: 843K(960K)->843K(960K)
[12.575s][info][gc          ] GC(34) Pause Young (Normal) (G1 Evacuation Pause) 4114M->2987M(15360M) 50.634ms
[12.575s][info][gc,cpu      ] GC(34) User=0.59s Sys=0.02s Real=0.05s
[12.889s][info][gc,start    ] GC(35) Pause Young (Normal) (G1 Evacuation Pause)
[12.889s][info][gc,task     ] GC(35) Using 13 workers of 13 for evacuation
[12.943s][info][gc,phases   ] GC(35)   Pre Evacuate Collection Set: 0.2ms
[12.943s][info][gc,phases   ] GC(35)   Merge Heap Roots: 0.4ms
[12.943s][info][gc,phases   ] GC(35)   Evacuate Collection Set: 52.8ms
[12.943s][info][gc,phases   ] GC(35)   Post Evacuate Collection Set: 0.5ms
[12.943s][info][gc,phases   ] GC(35)   Other: 0.1ms
[12.943s][info][gc,heap     ] GC(35) Eden regions: 158->0(114)
[12.943s][info][gc,heap     ] GC(35) Survivor regions: 18->19(22)
[12.943s][info][gc,heap     ] GC(35) Old regions: 350->358
[12.943s][info][gc,heap     ] GC(35) Humongous regions: 6->6
[12.943s][info][gc,metaspace] GC(35) Metaspace: 8036K(8320K)->8036K(8320K) NonClass: 7193K(7360K)->7193K(7360K) Class: 843K(960K)->843K(960K)
[12.943s][info][gc          ] GC(35) Pause Young (Normal) (G1 Evacuation Pause) 4251M->3060M(15360M) 54.092ms
[12.943s][info][gc,cpu      ] GC(35) User=0.59s Sys=0.02s Real=0.06s
[13.156s][info][gc,start    ] GC(36) Pause Young (Normal) (G1 Evacuation Pause)
[13.156s][info][gc,task     ] GC(36) Using 13 workers of 13 for evacuation
[13.214s][info][gc,phases   ] GC(36)   Pre Evacuate Collection Set: 0.2ms
[13.214s][info][gc,phases   ] GC(36)   Merge Heap Roots: 0.8ms
[13.214s][info][gc,phases   ] GC(36)   Evacuate Collection Set: 56.1ms
[13.214s][info][gc,phases   ] GC(36)   Post Evacuate Collection Set: 0.4ms
[13.214s][info][gc,phases   ] GC(36)   Other: 0.1ms
[13.214s][info][gc,heap     ] GC(36) Eden regions: 105->0(208)
[13.214s][info][gc,heap     ] GC(36) Survivor regions: 19->11(16)
[13.214s][info][gc,heap     ] GC(36) Old regions: 358->376
[13.214s][info][gc,heap     ] GC(36) Humongous regions: 9->9
[13.214s][info][gc,metaspace] GC(36) Metaspace: 8036K(8320K)->8036K(8320K) NonClass: 7193K(7360K)->7193K(7360K) Class: 843K(960K)->843K(960K)
[13.214s][info][gc          ] GC(36) Pause Young (Normal) (G1 Evacuation Pause) 3924M->3163M(15360M) 57.742ms
[13.214s][info][gc,cpu      ] GC(36) User=0.77s Sys=0.02s Real=0.06s
[13.610s][info][gc,start    ] GC(37) Pause Young (Normal) (G1 Evacuation Pause)
[13.610s][info][gc,task     ] GC(37) Using 13 workers of 13 for evacuation
[13.679s][info][gc,phases   ] GC(37)   Pre Evacuate Collection Set: 0.1ms
[13.679s][info][gc,phases   ] GC(37)   Merge Heap Roots: 1.0ms
[13.679s][info][gc,phases   ] GC(37)   Evacuate Collection Set: 66.9ms
[13.679s][info][gc,phases   ] GC(37)   Post Evacuate Collection Set: 0.6ms
[13.679s][info][gc,phases   ] GC(37)   Other: 0.1ms
[13.679s][info][gc,heap     ] GC(37) Eden regions: 171->0(86)
[13.679s][info][gc,heap     ] GC(37) Survivor regions: 11->23(23)
[13.679s][info][gc,heap     ] GC(37) Old regions: 376->381
[13.679s][info][gc,heap     ] GC(37) Humongous regions: 15->15
[13.679s][info][gc,metaspace] GC(37) Metaspace: 8051K(8320K)->8051K(8320K) NonClass: 7208K(7360K)->7208K(7360K) Class: 843K(960K)->843K(960K)
[13.679s][info][gc          ] GC(37) Pause Young (Normal) (G1 Evacuation Pause) 4579M->3350M(15360M) 69.005ms
[13.679s][info][gc,cpu      ] GC(37) User=0.95s Sys=0.00s Real=0.07s
[13.909s][info][gc,start    ] GC(38) Pause Young (Normal) (G1 Evacuation Pause)
[13.909s][info][gc,task     ] GC(38) Using 13 workers of 13 for evacuation
[13.984s][info][gc,phases   ] GC(38)   Pre Evacuate Collection Set: 0.2ms
[13.984s][info][gc,phases   ] GC(38)   Merge Heap Roots: 1.1ms
[13.984s][info][gc,phases   ] GC(38)   Evacuate Collection Set: 73.2ms
[13.984s][info][gc,phases   ] GC(38)   Post Evacuate Collection Set: 0.5ms
[13.984s][info][gc,phases   ] GC(38)   Other: 0.1ms
[13.984s][info][gc,heap     ] GC(38) Eden regions: 87->0(128)
[13.984s][info][gc,heap     ] GC(38) Survivor regions: 23->13(14)
[13.984s][info][gc,heap     ] GC(38) Old regions: 381->405
[13.984s][info][gc,heap     ] GC(38) Humongous regions: 19->19
[13.984s][info][gc,metaspace] GC(38) Metaspace: 8054K(8320K)->8054K(8320K) NonClass: 7211K(7360K)->7211K(7360K) Class: 843K(960K)->843K(960K)
[13.984s][info][gc          ] GC(38) Pause Young (Normal) (G1 Evacuation Pause) 4078M->3489M(15360M) 75.226ms
[13.984s][info][gc,cpu      ] GC(38) User=0.92s Sys=0.08s Real=0.08s
[15.446s][info][gc,start    ] GC(39) Pause Young (Normal) (G1 Evacuation Pause)
[15.446s][info][gc,task     ] GC(39) Using 13 workers of 13 for evacuation
[15.581s][info][gc,mmu      ] GC(39) MMU target violated: 81.0ms (80.0ms/81.0ms)
[15.581s][info][gc,phases   ] GC(39)   Pre Evacuate Collection Set: 0.2ms
[15.581s][info][gc,phases   ] GC(39)   Merge Heap Roots: 1.5ms
[15.581s][info][gc,phases   ] GC(39)   Evacuate Collection Set: 132.2ms
[15.581s][info][gc,phases   ] GC(39)   Post Evacuate Collection Set: 0.5ms
[15.581s][info][gc,phases   ] GC(39)   Other: 0.1ms
[15.581s][info][gc,heap     ] GC(39) Eden regions: 106->0(81)
[15.581s][info][gc,heap     ] GC(39) Survivor regions: 13->15(15)
[15.581s][info][gc,heap     ] GC(39) Old regions: 405->434
[15.581s][info][gc,heap     ] GC(39) Humongous regions: 41->41
[15.581s][info][gc,metaspace] GC(39) Metaspace: 8132K(8384K)->8132K(8384K) NonClass: 7282K(7424K)->7282K(7424K) Class: 850K(960K)->850K(960K)
[15.581s][info][gc          ] GC(39) Pause Young (Normal) (G1 Evacuation Pause) 4513M->3914M(15360M) 134.701ms
[15.581s][info][gc,cpu      ] GC(39) User=1.55s Sys=0.05s Real=0.13s
[16.437s][info][gc,heap,exit] Heap
[16.437s][info][gc,heap,exit]  garbage-first heap   total 15728640K, used 4279262K [0x0000000440000000, 0x0000000800000000)
[16.437s][info][gc,heap,exit]   region size 8192K, 37 young (303104K), 15 survivors (122880K)
[16.437s][info][gc,heap,exit]  Metaspace       used 8162K, committed 8384K, reserved 1114112K
[16.437s][info][gc,heap,exit]   class space    used 853K, committed 960K, reserved 1048576K
